# ===== WEB FRAMEWORK =====
fastapi>=0.104.0,<0.110.0
uvicorn[standard]>=0.24.0,<0.30.0
python-multipart>=0.0.6,<0.1.0

# ===== DOCUMENT GENERATION =====
python-docx>=1.1.0,<2.0.0
lxml>=4.9.0,<5.0.0

# ===== NLP & MACHINE LEARNING =====
# UDPipe - Монгол хэлний морфологи шинжилгээ
ufal.udpipe==1.3.0.1

# Ollama - Локал LLM (ЧУХАЛ!)
ollama>=0.1.6,<0.2.0

# ===== TEXT PROCESSING =====
regex>=2023.10.0,<2024.0.0

# ===== UTILITIES =====
python-dateutil>=2.8.0,<3.0.0
pydantic>=2.5.0,<3.0.0

# ===== ENVIRONMENT VARIABLES =====
python-dotenv>=1.0.0,<2.0.0

# ===== OPTIONAL: Transformers (хэрэв fine-tuning хийх бол) =====
# unsloth>=2024.1
# transformers>=4.35.0,<5.0.0
# torch>=2.1.0,<3.0.0
# sentencepiece>=0.1.99,<0.2.0

# ===== DEVELOPMENT (Optional) =====
# pytest>=7.4.0,<8.0.0
# pytest-cov>=4.1.0,<5.0.0
# black>=23.11.0,<24.0.0
# flake8>=6.1.0,<7.0.0
# mypy>=1.7.0,<2.0.0
